嵐	あらし	storm	
秋田犬	あきたいぬ	Akita (breed of dog)	
洗う	あらう	to wash	
あっち	あっち	other side; there	
一昨年	おととし, いっさくねん	the year before last	
素敵	すてき	lovely; nice	
折り紙	おりがみ	origami; paper folding	
薄い	うすい	thin; weak; pale	
天気予報	てんきよほう	weather forecast	
痩せる	やせる	to lose weight; to become thin	
かまいません	かまいません	no problem; I don't mind	
掃除	そうじ	cleaning	
尋ねる	たずねる	inquire; search for	
移る	うつる	move; shift	
減る	へる	to decrease (in size or number); to diminish; to abate	
投げる	なげる	throw; abandon	
賑やか	にぎやか	lively; exciting	
や	や	ya (hiragana)	
と言うか	というか	or perhaps I should say; or, how should I put it,....	
負ける	まける	to lose, to be defeated	
教える	おしえる	teach; tell	
晩御飯	ばんごはん	dinner	
建物	たてもの	building; structure	
まっすぐ行く	まっすぐいく	go straight	
技術	ぎじゅつ	skill; technology	
反対	はんたい	opposition; contrast; opposite	
値段	ねだん	price	
涼しい	すずしい	cool (weather); refreshing	
御姉さん	おねえさん	older sister	
うまい	うまい	good; skillful; clever	
矢張り	やはり,やっぱり	as expected; also; still	
探す	さがす	search for; look for	
予報	よほう	forecast; prediction	
西口	にしぐち	west entrance	
池	いけ	pond	
以上	いじょう	not less than; ... and more; ... and upwards	
約束	やくそく	promise; pact	
悪い	わるい	bad	
正しい	ただしい	correct; righteous; lawful	
しません	しません	don't do (polite)	
転ぶ	ころぶ	to fall down; to fall over	
眺める	ながめる	look out; gaze	
勉強する	べんきょうする	to study	
頼む	たのむ	to request; to ask	
にも	にも	also; too; not ... either; as well; even	
逃げる	にげる	escape; run away	
ですから	ですから	so; therefore; that said	
浮かぶ	うかぶ	float	
飴	あめ	(hard) candy; toffee	
踊る	おどる	dance	
認める	みとめる	to recognize; to observe; to notice; to admit	
な	な	na (hiragana)	
無理	むり	impossible; forced; overdoing	
けど	けど	but; however; although	
～くて	～くて	conjuctive form of い adjective	
～と言う	～という	to say that...; called/named...	
虹	にじ	rainbow	
乾杯	かんぱい	Cheers!; a toast	
じゃない	じゃない	plain form of ではありません	
ではない	ではない	slightly more formal version of じゃない	
ではありませんでした	ではありませんでした	negative past tense of です	
していません	していません	not doing (polite)	
～でございます	～でございます	polite form of です	
しなかった	しなかった	didn't do (plain)	
している	している	doing (plain)	
とか	とか	and so on; for example	
します	します	do (polite)	
だった	だった	plain form of a copula でした	
～だろう	～だろう	probably (plain)	
約	やく	approximately; about	
～かもしれません	～かもしれません	may; might (polite)	
降りる	おりる	to get off; to land; to descend	
～かもしれない	～かもしれない	may; might (plain)	
物足りない	ものたりない	unsatisfied; unsatisfactory	
雨が降る	あめがふる	to rain	
虎猫	とらねこ	tabby cat	
起こす	おこす	to cause; to wake someone	
です	です	be (copula)	
オレンジ色	オレンジいろ	orange (colour, color)	
掛かる	かかる	hang; take, require, cost (e.g. a resource); put on (glasses); lock (door); attend, deal with (vi)	
送る	おくる	to send; take or escort (someone somewhere)	
過ごす	すごす	pass/spend (time)	
八千	はっせん	eight thousand	
去年	きょねん	last year　(spoken language)	
実は	じつは	as a matter of fact; frankly	
角	かど	corner; edge; angle	
寒い	さむい	cold (air, weather)	
億	おく	hundred million	
帽子	ぼうし	hat; cap	
椅子	いす	chair	
最初	さいしょ	first; outset	
でした	でした	past tense of です	
迷う	まよう	be perplexed; hesitate; get lost	
していない	していない	not doing (plain)	
含まれる	ふくまれる	be included (in something)	
ほとんど	ほとんど	mostly; practically; nearly	
松の木	まつのき	pine tree	
ではありません	ではありません	negative of です	
ざんねんですね	ざんねんですね	That's too bad.	
僕	ぼく	I (generally male)	
じゃなかった	じゃなかった	plain version of ではありませんでした	
ぐうぜんですね	ぐうぜんですね	What a coincidence (seeing you here)	
履く	はく	wear (on lower body); put on	
涙	なみだ	tear (e.g. from crying)	
ので	ので	that being the case; because of ...; the reason is ....; given that...	
同感です	どうかんです	I agree	
か	か	question particle; or	
～たり	～たり	Verb (-ta form) -ri, then Verb (-ta form) -ri suru: do things like ~ and ~	
だ	だ	da (hiragana)	
不愉快	ふゆかい	unpleasant; disagreeable	
じゃありません	じゃありません	negative of です (slightly more informal)	
していませんでした	していませんでした	wasn't doing (polite)	
しています	しています	doing (polite)	
久しぶり	ひさしぶり	for the first time in a long time; It's been a long time since I saw you	
も	も	mo (hiragana)	
数字	すうじ	figure; numeral	
神	かみ	god; spirit	
歴史	れきし	history	
掴む	つかむ	to grip; to grab; to catch hold of	
扇子	せんす	paper fan	
塩	しお	salt	
頑張って	がんばって	hold on; go for it; keep at it; good luck; hang in there; do your best!	
例えば	たとえば	for example	
しませんでした	しませんでした	didn't do (polite)	
黄色い	きいろい	yellow	
美味しい	おいしい	tasty	
よかった	よかった	What a relief; I'm glad	
晩	ばん	evening; counter for nights	
じゃあね	じゃあね	See you then; Bye; Ciao	
往復	おうふく	going and returning; round trip	
運動	うんどう	motion; exercise	
花瓶	かびん	flower vase	
作家	さっか	writer; novelist	
ほぼ	ほぼ	almost; nearly	
連絡する	れんらくする	to contact	
警察官	けいさつかん	police officer	
が	が	ga (hiragana)	
どういたしまして	どういたしまして	You are welcome.	
見ているだけです	みているだけです	Just looking	
林檎	りんご	apple	
町	まち	town; block; city quarter	
調べる	しらべる	investigate; check	
往復切符	おうふくきっぷ	round-trip ticket; return ticket	
枯れる	かれる	wither; die	
ところが	ところが	but; on the contrary...	
地図	ちず	map; atlas	
辺	へん	vicinity; part	
貼る	はる	stick; paste	
空気	くうき	air; atmosphere	
詰まらない	つまらない	dull; uninteresting; boring; tedious	
細い	ほそい	thin; slender	
大使館	たいしかん	embassy	
心	こころ	heart; mind	
四角い	しかくい	square; four-sided	
他	た,ほか	other; other things	
止める	とめる	stop (a car); turn off	
寂しい	さびしい,さみしい	lonely; desolate; sad	
晴れる	はれる	be sunny; clear up	
技術者	ぎじゅつしゃ	engineer; technical expert	
玄関	げんかん	entranceway; front door; area where shoes are kept	
御菓子	おかし	sweets; snacks	
駄目	だめ	no good	
勘弁	かんべん	pardon; forgiveness; forbearance	
好む	このむ	like; be fond of	
君	きみ,くん	you; name suffix for boys	
嘘	うそ	lie	
喋る	しゃべる	chat; talk	
集まる	あつまる	to gather; to collect	
と	と	to (hiragana)	
えっと	えっと	let me see; well; errr ...	
卒業	そつぎょう	graduation	
消える	きえる	to vanish; to disappear	
低い	ひくい	low (height, tone, rank, degree, cost, etc.);  short	
人類学	じんるいがく	anthropology	
到着	とうちゃく	arrival	
御酒	おさけ	alcohol; sake	
お祖父さん	おじいさん	grandfather	
どう致しまして	どういたしまして	you are welcome; don't mention it; not at all; my pleasure	
封筒	ふうとう	envelope	
光	ひかり	light; flash	
締める	しめる	tighten; fasten	
荷物	にもつ	baggage; load	
お先にどうぞ	おさきにどうぞ	go ahead	
いくらですか	いくらですか	how much is this?	
進む	すすむ	to advance; move forward	
主婦	しゅふ	housewife	
磨く	みがく	to polish; to shine; to brush (e.g. teeth)	
全然	ぜんぜん	wholly; not at all (with negative)	
大丈夫ですか	だいじょうぶですか	Are you okay?	
素晴らしい	すばらしい	splendid; excellent	
撮る	とる	take (pictures); shoot (film)	
やっと	やっと	at last; finally	
アジア研究	アジアけんきゅう	Asian studies	
鶏肉	とりにく	chicken meat	
八百屋	やおや	vegetable store; greengrocer	
じろじろ見る	じろじろみる	stare	
半	はん	half (usually suffix); odd number	
御尻	おしり	buttocks	
～なんです	～なんです	it is assuredly that ...; can say with confidence that	
軽い	かるい	light (not heavy)	
卵	たまご	egg	
そうかもしれません	そうかもしれません	That is probably so.	
舐める	なめる	lick; lap	
大勢	おおぜい	large numbers; a lot of (people)	
出発時間	しゅっぱつじかん	starting (departure) time	
保険	ほけん	insurance	
割る	わる	divide; crack; split	
選ぶ	えらぶ	choose; elect	
やばい	やばい	dangerous; risky; awful (young persons' slang); terrible; crap; amazing; cool	
霧	きり	fog; mist	
煩い	うるさい	noisy; bothersome	
其方	そちら	there; that way	
茶碗	ちゃわん	tea cup; rice bowl	
三分	さんぷん	three minutes	
作品	さくひん	work of art; piece	
戻る	もどる	to return (to a place); turn back	
難しい	むずかしい	difficult	
御手洗い	おてあらい	toilet; bathroom	
六日	むいか	six days; sixth of the month	
風邪薬	かぜぐすり	remedy for a cold	
見つける	みつける	find	
生える	はえる	grow; spring up	
詰まり	つまり	in short; basically; that is to say...	
まさか	まさか	by no means; never!; well, I never!; you don't say!	
書留	かきとめ	registered mail	
季節	きせつ	season	
水色	みずいろ	sky blue; turquoise	
単語	たんご	word; vocabulary; (usually) single character word	
数える	かぞえる	count; calculate	
景色	けしき	scenery; landscape	
危ない	あぶない	dangerous; uncertain	
押す	おす	to push; to press	
相変わらず	あいかわらず	as usual; as before; the same	
真っ直ぐ	まっすぐ	dead straight; honestly	
如何	いかが	how; what	
嫌う	きらう	dislike	
登る	のぼる	climb; mount; ascend	
とんでもない	とんでもない	unthinkable; outrageous	
お大事に	おだいじに	take care of yourself	
知る	しる	to know	
悲しい	かなしい	sad	
出来るだけ	できるだけ	as much as possible	
参った	まいった	I'm beaten; I give up	
間違う	まちがう	be mistaken; be incorrect	
航空便	こうくうびん	airmail	
捨てる	すてる	to throw away; discard; abandon	
一生懸命	いっしょうけんめい	with all one's might; with utmost effort; very hard	
一	イチ, イツ, ひと, ひと.つ	one; one radical (no.　1)	
ありがとうございます	ありがとうございます	thank you (formal)	
に就て	について	concerning; along; under; per	
太陽	たいよう	sun	
馬鹿	ばか	fool; nonsense	
葉書	はがき	postcard	
被る	かぶる	wear (on head); put on	
直る	なおる	be repaired; return to normal	
近づく	ちかづく	to approach; draw near; get closer to	
霊	れい	soul; spirit; departed soul; ghost	
焼き鳥	やきとり	grilled chicken on skewer	
心臓	しんぞう	heart (organ)	
株	かぶ	stocks; shares; stump (of tree)	
実る	みのる	bear fruit; ripen	
旅行する	りょこうする	to travel	
横断歩道	おうだんほどう	pedestrian crossing; crosswalk	
掏る	する	pick someone's pocket	
簡単	かんたん	simple; easy	
浴衣	ゆかた	yukata; informal summer kimono	
滝	たき	waterfall	
気温	きおん	atmospheric temperature	
触る	さわる	touch; feel	
同僚	どうりょう	colleague; coworker	
壊す	こわす	to break; to destroy; to smash	
劇場	げきじょう	theater	
やった	やった	hooray (lit: I or we did it); whee; hot dog!; you beaut; whacko; yowzer!; yes!	
おめでとうございます	おめでとうございます	Congratulations!	
信号	しんごう	signal; traffic light	
妻	つま	wife	
歩道橋	ほどうきょう	pedestrian bridge	
洞窟	どうくつ	cave	
灰色	はいいろ	ash color; gray	
真面目	まじめ	serious; sober; earnest	
いい考えですね	いいかんがえですね	That's a good idea!	
苦手	にがて	poor (at); weak (in); not very good (at); dislike (of)	
奥さん	おくさん	(someone else's) wife; married lady	
名刺	めいし	business card; calling card	
意地悪	いじわる	malicious; ill-tempered; unkind	
易しい	やさしい	easy; simple	
片道切符	かたみちきっぷ	one-way ticket	
湖	みずうみ	lake	
どちらかと言うと	どちらかというと	if pushed I'd say; if I had to say then	
携帯	けいたい	cell phone; portable; carry	
静か	しずか	quiet; tranquil	
まだ	まだ	still; (not) yet; as yet	
繰り返す	くりかえす	to repeat; to do something over again	
続く	つづく	continue; follow	
鼻	はな	nose	
冗談でしょう	じょうだんでしょう	You must be kidding!	
まだです	まだです	not yet	
また	また	again	
朝寝坊	あさねぼう	oversleep	
新幹線	しんかんせん	Shinkansen; Bullet Train	
感じる	かんじる	feel; sense	
布団	ふとん	futon; bedquilt	
弱い	よわい	weak; frail	
猫	ねこ	cat	
此処	ここ	here	
冬	ふゆ	winter	
ううん	ううん	uh-uh; no	
丈夫	じょうぶ	healthy; robust; strong; durable	
夜	よる,よ	night; evening	
誰	だれ	who; whom	
違う	ちがう	differ; not match the correct (answer, etc.)	
動物	どうぶつ	animal	
風邪	かぜ	cold (sickness)	
意見	いけん	opinion	
部屋	へや	room	
四才	よんさい	four years old	
そろそろ失礼します	そろそろしつれいします	It's almost time to leave now.	
今年	ことし	this year	
買う	かう	buy	
浴びる	あびる	take (a shower)	
注文	ちゅうもん	order; request	
朝ご飯	あさごはん	breakfast	
まで	まで	to (a place); as far as (a place); till (a time)	
丸い	まるい	round	
方法	ほうほう	method; procedure	
両方	りょうほう	both	
お世話になりました	おせわになりました	Thank you for your help/kindness.	
心配	しんぱい	worry; concern; anxiety; assistance	
だから	だから	so; therefore	
映画	えいが	movie	
天気	てんき	weather	
北口	きたぐち	north entrance	
豚肉	ぶたにく	pork; hog meat	
京都	きょうと	Kyoto	
テープ	テープ	tape; cassette	
身長	しんちょう	stature; height	
調子	ちょうし	tone; condition	
可笑しい	おかしい	funny; amusing; strange; peculiar	
二十分	にじゅっぷん,にじっぷん	twenty minutes	
並べる	ならべる	line up; display; set up	
十六	じゅうろく	sixteen	
船	ふね	ship; boat; vessel	
京子	きょうこ	Kyoko (female name)	
小さい	ちいさい	small	
お腹	おなか	stomach	
八分	はっぷん,はちふん	eight minutes	
十四分	じゅうよんぷん	fourteen minutes	
二分	にふん	two minutes	
渡る	わたる	cross; ford; go across	
飛行機	ひこうき	airplane	
待つ	まつ	wait; wait for	
虫	むし	insect; worm	
メニュー	メニュー	menu; bill of fare	
一月	いちがつ	January	
四千	よんせん	four thousand	
甘い	あまい	sweet	
聞いたことがあります	きいたことがあります	I've heard that	
置く	おく	put; leave	
田中さん	たなかさん	Mr./Ms. Tanaka	
可能性	かのうせい	possibility; potentiality	
来る	くる	to come; to arrive	
離れる	はなれる	to be separated from; to leave	
歌舞伎	かぶき	kabuki; Japanese classical play	
シーディー	シーディー	CD	
お休みなさい	おやすみなさい	good night	
薬	くすり	medicine; drug; remedy; chemical	
大丈夫	だいじょうぶ	alright; OK; no problem	
二十	にじゅう	twenty	
仕事	しごと	work; job	
お皿	おさら	plate; dish	
三	さん, み	three	
じゃあ	じゃあ	well...	
絶対	ぜったい	absolute; absolutely	
四分	よんぷん	four minutes	
其れでは	それでは	if that is the case; well then	
大抵	たいてい	generally; mostly; usually	
苗	なえ	seedling	
女	おんな	woman; girl	
勉強	べんきょう	study	
雨	あめ	rain	
貴方	あなた	you	
ようこそ	ようこそ	welcome	
十五	じゅうご	fifteen	
問題	もんだい	problem; question	
家	いえ, うち	house; home	
安い	やすい	inexpensive; cheap	
～がる	～がる	to feel; to behave as if one were	
右に曲がる	みぎにまがる	turn right	
馬	うま	horse	
百	ひゃく	hundred	
音楽	おんがく	music	
シャワーを浴びる	シャワーをあびる	take a shower	
春	はる	spring	
いってきます	いってきます	I'm off, see you later	
お金	おかね	money	
犬	いぬ	dog	
など	など	et cetera, and the like, and so forth	
林	はやし	woods; grove; thicket	
朝御飯	あさごはん	breakfast	
御馳走様	ごちそうさま	word used after one has been treated	
お土産	おみやげ	souvenir	
何方	どなた	who; which way; which one	
青い	あおい	blue	
近い	ちかい	near; close; short (distance)	
そう思います	そうおもいます	That is what I think.	
九	きゅう,く	nine	
御免なさい	ごめんなさい	I'm sorry.	
駅	えき	station	
～個	～こ	counter for smaller items	
閉じる	とじる	to close; to shut	
混ぜる	まぜる	to mix; to stir; to blend	
御風呂	おふろ	bath	
再来月	さらいげつ	the month after next	
消しゴム	けしごむ	eraser	
失礼します	しつれいします	Excuse me.; I must be going now.	
木の下	このした, このもと	under a tree	
試合	しあい	match; game	
母	はは	mother	
綺麗	きれい	beautiful; lovely; clean	
皆	みんな	everybody; everything	
二十四日	にじゅうよっか	the twenty-fourth (day)	
エレベーター	エレベーター	elevator	
種	たね	seed	
～時	～じ	o'clock	
遅い	おそい	slow; late	
有名	ゆうめい	famous	
薬を飲む	くすりをのむ	take medicine	
二才	にさい	two years old	
照る	てる	shine; be fine	
十	じゅう	ten	
石	いし	stone; small rock	
先	さき	ahead; first; previous; before	
白鳥	はくちょう	swan	
五日	いつか	five days; fifth of the month	
御馳走様でした	ごちそうさまでした	said after one has been treated (i.e. after a meal)	
ハンバーガー	ハンバーガー	hamburger	
ケーキ	ケーキ	cake	
申す	もうす	to be called; to say (humble)	
十万	じゅうまん	one hundred thousand	
増える	ふえる	increase; accrue	
市民病院	しみんびょういん	municipal hospital	
行う	おこなう	do; carry out	
経験	けいけん	experience	
体育	たいいく	physical training; physical education	
拾う	ひろう	pick up; find	
開く	あく	to open (business, door, eyes, mouth, etc.); to be empty; to be available	
欲しい	ほしい	want; desire	
嬉しい	うれしい	happy; glad	
成る	なる	to become	
大丈夫ですよ	だいじょうぶですよ	It's OK.	
電池	でんち	battery	
残る	のこる	remain; be left over	
ゴールド	ゴールド	gold	
お願いします	おねがいします	please	
航空便でお願いします	こうくうびんでおねがいします	Air mail, please	
大阪	おおさか	Osaka (place name)	
国際関係	こくさいかんけい	international relations	
肩	かた	shoulder	
ご飯	ごはん	rice; food; meal	
終電	しゅうでん	last train	
言語	げんご	language; speech	
秋	あき	autumn; fall	
高校	こうこう	high school	
十八	じゅうはち	eighteen	
コーヒー	コーヒー	coffee	
冷蔵庫	れいぞうこ	refrigerator	
十才	じゅっさい,じっさい	ten years old	
運転免許	うんてんめんきょ	driver's license	
財布	さいふ	purse; wallet	
水	みず	water	
月	つき	moon; month	
戴きます	いただきます	expression of gratitude before meals	
入口	いりぐち	entrance; gate	
手紙	てがみ	letter	
雪	ゆき	snow; snowfall	
北	きた	north	
崖	がけ	cliff	
落とす	おとす	to drop; to lose; to remove	
最近	さいきん	lately; recently	
貝	かい	shell; shellfish	
十	とお	ten (things)	
十日	とおか	ten days; tenth of the month	
紅茶	こうちゃ	black tea	
頃	ころ, ごろ	time; at about	
子	こ	child; kid	
海外旅行	かいがいりょこう	trip to a foreign country	
ギター	ギター	guitar	
漢字	かんじ	Chinese characters; kanji	
佩く	はく	wear (on lower body); put on	
皆で	みんなで	everybody together	
結婚	けっこん	marriage; get married	
聞く	きく	to hear; to listen; to ask	
温い	ぬるい	tepid; lukewarm	
再来年	さらいねん	the year after next	
焼肉	やきにく	yakiniku (Japanese dish of fried meat), Korean barbecue	
言い訳	いいわけ	apology; excuse	
親切	しんせつ	kind; friendly	
張る	はる	to stick; to paste; strain; tighten; to form (i.e. ice on pond); attach web link	
運ぶ	はこぶ	to carry; to transport; to move	
急ぐ	いそぐ	to hurry; hasten	
汚い	きたない	dirty	
散歩	さんぽ	walk; stroll	
羊	ひつじ	sheep	
一緒	いっしょ	together	
金色	きんいろ	golden color	
ノート	ノート	note book; laptop	
出かける	でかける	go out; leave (the house)	
遣る	やる	do; give; send; run (a store); perform	
別に	べつに	(not) particularly; separately; apart	
土	つち	earth; soil; ground	
漫画	まんが	manga; comics	
五千	ごせん	five thousand	
二日酔	ふつかよい	hangover	
九分	くぶん,きゅうふん	nine minutes	
横	よこ	side; width across; horizontal	
疲れる	つかれる	get tired; become fatigued	
紫	むらさき	purple	
可愛い	かわいい	cute; charming; sweet	
うそでしょう	うそでしょう	Are you kidding?; Probably a lie	
次	つぎ	next	
気にしないで	きにしないで	Don't worry about it.	
明るい	あかるい	bright	
通う	かよう	go to and from; frequent a place	
昼	ひる	daytime; midday; noon	
円	えん	circle; Yen	
到着時刻	とうちゃくじこく	arrival time	
始め	はじめ	beginning; origin	
始まる	はじまる	to begin	
おかえりなさい	おかえりなさい	Welcome back; Welcome home.	
でしょう	でしょう	probably (polite); right?	
窓	まど	window; windowpane	
星	ほし	star; suspect (police slang)	
九時	くじ	nine o’clock	
ドア	ドア	door	
留学生	りゅうがくせい	overseas student; exchange student	
高い	たかい	high; tall; expensive	
休み	やすみ	rest; holiday; absence	
ただいま	ただいま	I'm back!; just now; presently	
一時半	いちじはん	one thirty	
毎月	まいつき, まいげつ	every month	
今月	こんげつ	this month	
ボールペン	ボールペン	ballpoint pen	
五十円切手を三枚ください	ごじゅうえんきってをさんまいください	Give me three 50-yen stamps, please.	
足りる	たりる	to be sufficient; to be enough	
西	にし	west	
先月	せんげつ	last month	
東京	とうきょう	Tokyo	
消す	けす	to turn off; erase; delete; put out	
村	むら	village	
動画	どうが	animation; motion picture; moving image; video; in-betweening (in anime)	
娘	むすめ	daughter; girl	
谷	たに	valley; ravine	
座布団	ざぶとん	cushion	
出張	しゅっちょう	business trip; official tour	
時	とき	time; when...	
泳ぐ	およぐ	swim	
クレジットカード	クレジットカード	credit card	
海	うみ	sea; ocean	
会社	かいしゃ	company; corporation	
やせています	やせています	to be thin	
スーパー	スーパー	super; supermarket	
醤油	しょうゆ	soy sauce	
十億	じゅうおく	billion	
料理	りょうり	cooking; handling	
大変	たいへん	very; hard; awful; serious	
セーター	セーター	sweater; pullover	
五才	ごさい	five years old	
一昨日	おととい, いっさくじつ	the day before yesterday	
命	いのち	life	
授業	じゅぎょう	class; lesson; classwork	
スリッパ	スリッパ	slippers	
八日	ようか	eight days; eighth day of the month	
息子	むすこ	son	
誰か	だれか	someone	
出発	しゅっぱつ	departure	
似る	にる	resemble; be alike	
昨夜	さくや, ゆうべ	last night; last evening	
興味	きょうみ	interest (in something)	
作文	さくぶん	composition; essay	
背が高い	せがたかい	tall	
六才	ろくさい	six years old	
傘	かさ	umbrella; parasol	
太い	ふとい	thick; fat	
どうも	どうも	very; thanks; somehow	
鋭い	するどい	pointed; sharp	
自然	しぜん	nature, spontaneity	
残念	ざんねん	regret; regret; bad luck; disappointment	
上	うえ	up; above; top; on	
灰皿	はいざら	ashtray	
外国人	がいこくじん	foreigner	
～歳	～さい	years old	
電話をかける	でんわをかける	to make a phone call	
から	から	because; from	
自動車学校	じどうしゃがっこう	driving school	
失礼しました	しつれいしました	Excuse me; I am very sorry	
～年生	～ねんせい	... year student	
内	うち	inside	
