解釈	かいしゃく	interpretation; explanation
いらっしゃいませ	いらっしゃいませ	welcome (to our store)
弟	おとうと	younger brother
十二時	じゅうにじ	twelve o'clock
何ですか	なんですか	What is it?
取る	とる	to take; to pick up; to harvest; to earn; to choose; to steal; to take off (one's glasses, etc.)
夏	なつ	summer
分かる	わかる	to understand
五百	ごひゃく, いお	five hundred; many
門	もん	gate
じゃあね	じゃあね	See you then; Bye; Ciao
町	まち	town; block; city quarter
ありがとうございます	ありがとうございます	thank you (formal)
四才	よんさい	four years old
買う	かう	buy
映画	えいが	movie
テープ	テープ	tape; cassette
並べる	ならべる	line up; display; set up
十六	じゅうろく	sixteen
小さい	ちいさい	small
待つ	まつ	wait; wait for
田中さん	たなかさん	Mr./Ms. Tanaka
来る	くる	to come; to arrive
二十	にじゅう	twenty
其れでは	それでは	if that is the case; well then
女	おんな	woman; girl
雨	あめ	rain
十五	じゅうご	fifteen
百	ひゃく	hundred
近い	ちかい	near; close; short (distance)
母	はは	mother
皆	みんな	everybody; everything
十	じゅう	ten
白鳥	はくちょう	swan
ケーキ	ケーキ	cake
十万	じゅうまん	one hundred thousand
十八	じゅうはち	eighteen
コーヒー	コーヒー	coffee
十才	じゅっさい,じっさい	ten years old
水	みず	water
月	つき	moon; month
入口	いりぐち	entrance; gate
十	とお	ten (things)
子	こ	child; kid
ギター	ギター	guitar
結婚	けっこん	marriage; get married
ノート	ノート	note book; laptop
明るい	あかるい	bright
円	えん	circle; Yen
休み	やすみ	rest; holiday; absence
毎月	まいつき, まいげつ	every month
今月	こんげつ	this month
ボールペン	ボールペン	ballpoint pen
西	にし	west
時	とき	time; when...
会社	かいしゃ	company; corporation
スーパー	スーパー	super; supermarket
セーター	セーター	sweater; pullover
五才	ごさい	five years old
外国人	がいこくじん	foreigner
から	から	because; from
いい子	いいこ	good child
南	みなみ	south
色	いろ	color
～側	～がわ	side
じゃ	じゃ	ja (hiragana)
十三	じゅうさん	thirteen
パソコン	パソコン	personal computer
メール	メール	e-mail
毎晩	まいばん	every evening
田	た	rice field; rice paddy
見る	みる	to see; to look; to try
十九	じゅうきゅう,じゅうく	nineteen
プール	プール	pool
茶色	ちゃいろ	light brown
水曜日	すいようび	Wednesday
テスト	テスト	test; exam
人	ひと	person
来週	らいしゅう	next week
毎朝	まいあさ	every morning
私	わたし,わたくし	I; me
ページ	ページ	page
大好き	だいすき	to love; like a lot
二人	ふたり	two people
どっち	どっち	which (between two choices); which place/way/person? (informal)
デート	デート	date (with a person)
一つ	ひとつ	one (thing)
女の子	おんなのこ	girl; daughter
人	じん	suffix for nationalities
～語	～ご	language
二つ	ふたつ	two (things)
十二	じゅうに	twelve
それから	それから	afterwards; and then
二百	にひゃく	two hundred
ペット	ペット	pet
七時	しちじ	seven o’clock
皆さん	みなさん	everybody; ladies and gentlemen
羽	ウ, は, はね	feathers; counter for birds, rabbits
一人	ひとり	one; one person
五時	ごじ	five o'clock
十七	じゅうなな,じゅうしち	seventeen
アルバイト	アルバイト	casual job; student job; part-time job
木曜日	もくようび	Thursday
大きい	おおきい	big
お父さん	おとうさん	father (honorific)
学	がく	learning; studies; science
ちょっと	ちょっと	just a moment; just a little; it's a bit (difficult)
何時	なんじ	what time?
よろしくお願いします	よろしくおねがいします	I look forward to working with you; Thank you in advance; Please treat me well
文学	ぶんがく	literature
コンピューター	コンピューター	computer
酒	さけ	sake; alcoholic drink
御願いします	おねがいします	please
大学生	だいがくせい	university student
飲み物	のみもの	drink; beverage
茶	ちゃ	tea; light brown
少し	すこし	a bit; small quantity
女の人	おんなのひと	woman
本屋	ほんや	bookstore; bookshop
日本人	にほんじん	Japanese person
月曜日	げつようび	Monday
何時も	いつも	always
どうして	どうして	why
隹	ふるとり	kanji "old bird" radical
～年	～ねん	years (grade in school; duration; specific year)
そう	そう	in such manner; that way
中国	ちゅうごく	China
毎日	まいにち	every day
かっこいい	かっこいい	cool; great-looking
下	した	under; below
スウェーデン	スウェーデン	Sweden
父	ちち	father
カラオケ	カラオケ	karaoke
金曜日	きんようび	Friday
来	らい	next (year, etc.); since (last month, etc.)
七十	ななじゅう	seventy
七	なな,しち	seven
来月	らいげつ	next month
好き	すき	liking; fondness; love
おやすみなさい	おやすみなさい	Good night.
お兄さん	おにいさん	older brother (honorific)
タクシー	タクシー	taxi; cab
七千	ななせん	seven thousand
十一	じゅういち	eleven
日本	にほん, にっぽん	Japan
良い	いい, よい	good
曜	ヨウ	day of the week
火曜日	かようび	Tuesday
年	とし	year; age
肉	にく	flesh; meat
フィルム	フィルム	film
スカート	スカート	skirt
よく	よく	often
大き	おおき	big; large
朝	あさ	morning
クラス	クラス	class
バター	バター	butter
でも	でも	but; however
八時	はちじ	eight o'clock
ニュース	ニュース	news
九十	きゅうじゅう	ninety
ゼロ	ゼロ	zero
この	この	this (thing)
レコード	レコード	record
五つ	いつつ	five (things)
五十	ごじゅう	fifty
四時	よじ	four o’clock
コート	コート	coat; jacket; (tennis) court
スポーツ	スポーツ	sport
食べる	たべる	to eat
六十	ろくじゅう	sixty
カップ	カップ	cup
シャツ	シャツ	shirt
～本	～ほん	counter for long, thin objects (bottles, pencils, films, etc.)
トイレ	トイレ	toilet
日本語	にほんご	Japanese language
語	ご	language (suffix); word; term
食べ物	たべもの	food
どう	どう	how; in what way; how about
デパート	デパート	department store; department
はい	はい	yes; okay
白い	しろい	white
四十	よんじゅう	forty
五分	ごふん	five minutes
そうです	そうです	That's right.
～円	～えん	yen
ありがとう	ありがとう	thank you
六	ろく	six
さん	さん	Mr./Ms....
